year,cluster,cluster_name,n_preprints,n_articles,n_books_and_chapters,color,number,cluster_label
2008,28,algebraic geometry; optimal transportation; algebraic variety,3.096562438374136,21.67593706861895,3.096562438374136,#BB3739,10,"algebraic geometry; integrable systems; moduli spaces; 
optimal transportation"
2008,19,big data; cloud computing; software engineering,0.0,11.516244754851645,5.992438212972282,#BBDF60,15,"big data; process mining; text mining; cloud computing; 
software engineering"
2008,5,blended learning; history of education; performance indicators,3.096562438374136,8.881096482873078,12.147689126136713,#00E1E1,11,"academic writing; critical thinking; communicative competence; 
behavioral economics"
2008,11,brain mapping; motor cortex; visual perception,0.0,14.67104968810714,3.0463907724301387,#A500E1,18,"human experiment; brain mapping; motor cortex; 
working memory; visual search; prefrontal cortex"
2008,6,carbon nanotubes; superplastic forming; magnetic fields,0.0,3.096562438374136,0.0,#00A5E1,27,"particle beams; high-field injection; single-photon detectors; 
carbon nanotubes; plasma focus; superplastic forming"
2008,17,computational complexity; stochastic systems; combinatorial optimization,8.085567332466482,8.787970655682438,0.0,#BB425B,12,"computational complexity; approximation algorithms; 
stochastic systems; scheduling theory; combinatorial optimization"
2008,18,computer science; system dynamics; decision support systems,11.26918553568668,14.572438130065244,0.0,#BB9A34,6,"game theory; energy efficiency; system dynamics; 
supply chains"
2008,10,data mining; machine learning; artificial intelligence,0.0,9.289687315122407,6.150120591653419,#E100A5,9,"formal concept analysis; data mining; machine learning; 
artificial intelligence; neural networks"
2008,29,decision making; social networks analysis; social media,0.0,20.244418937329925,11.091232258239394,#BB7C64,4,decision making; social networks; topic modeling; social media
2008,4,diffusion processes; differential equations; chaotic flow,0.0,15.407554692954685,0.0,#E10291,25,"diffusion processes; differential equations; gaussian measure; 
spatial discretization"
2008,26,dynamical systems; representation theory; tropical geometry,0.0,15.30721136106669,0.0,#BBC18F,20,"dynamical systems; cremona group; del pezzo surface;
representation theory; mirror symmetry; tropical geometry"
2008,9,economic growth; international trade; income inequality,5.445340972618324,17.54118304122011,3.096562438374136,#008080,16,"economic growth; public procurement; economic crisis; 
international trade; multinational corporations"
2008,23,global governance; international relations; foreign policy,0.0,27.06213358942173,12.386249753496545,#BBF20D,17,"global governance; international relations; property rights; 
foreign policy"
2008,2,graph theory; computation theory; genetic algorithms,8.085567332466482,18.305925567129524,3.096562438374136,#0088AE,5,"graph theory; kolmogorov complexity; computation theory; 
resource management"
2008,13,higher education; social capital; public policy,2.7492935320761798,41.01917688781578,15.266975942661151,#C0C0C0,1,"higher education; social capital; public administration; civil society; 
labor market"
2008,22,human capital; population dynamics; family policy,3.03635643924134,5.888441129480907,6.193124876748271,#BBADE2,7,"human capital; population dynamics; family policy; 
youth migration"
2008,3,innovation; foresight; knowledge management,6.132918877615476,6.1596770994522725,12.192730470569696,#FC1B17,3,innovation; foresight; knowledge management; technology transfer
2008,8,internet of things; information retrieval; knowledge extraction,0.0,6.193124876748271,3.053558153279281,#FF69B4,26,"recommender systems; internet of things; information retrieval; 
wireless networks"
2008,25,life expectancy; global health; quality of life,0.0,5.737926131648916,0.0,#BB68B6,29,"life expectancy; cause of death; global health; quality of life; 
age distribution; cost of illness"
2008,12,life satisfaction; educational policy; social identity,0.0,15.223428441742794,6.092781544860277,#A020F0,13,"life satisfaction; basic values; educational policy; 
emotional intelligence; social identity"
2008,20,linear programming; financial markets; stock market,0.0,3.096562438374136,0.0,#BB10DD,30,"linear programming; financial markets; stock market; 
market graph; price dynamics"
2008,16,molecular dynamics; magnetic field; quantum theory,0.0,6.193124876748271,0.0,#BBFD30,22,"molecular dynamics; density functional theory; magnetic field; 
quantum theory; thin films"
2008,27,molecular modeling; mass spectrometry; gene expression,0.0,0.0,0.0,#BB06BB,28,"molecular modeling; breast cancer; mass spectrometry; 
amino acid sequence; dopaminergic neurons; gene expression"
2008,15,monopolistic competition; corporate governance; monetary policy,19.292160973065613,22.76707263475975,5.934284342443893,#87CEEB,19,"monopolistic competition; corporate governance; 
intellectual capital; monetary policy; ownership structure"
2008,24,national identity; social movements; political economy,2.7492935320761798,30.545854778676585,9.289687315122407,#BB248B,8,"national identity; social movements; political economy; 
collective memory; cold war"
2008,1,natural language processing; computational linguistics; digital humanities,6.193124876748271,6.017524045944282,8.574005433042913,#54BD01,14,"natural language processing; corpus linguistics; 
computational linguistics; digital humanities"
2008,14,phase transition; numerical methods; earth rotation,0.0,6.117867377832277,3.096562438374136,#008000,21,"finite element method; phase transition; dusty plasmas; 
number theory; numerical methods; earth rotation"
2008,21,radiation effects; circuit simulation; high energy physics,0.0,2.7632291050408018,3.0463907724301387,#BB5509,24,"high energy physics; radiation effects; dispersion characteristics; 
coupling coefficient; circuit simulation"
2008,7,russian regions; intellectual property; health care policy,5.2265756567704,30.862850818289555,3.096562438374136,#E19239,2,russian regions; public health; intellectual property; human rights
2008,0,urban studies; philosophy of history; cultural sociology,3.03635643924134,9.289687315122407,5.892094881084289,#D01702,23,"russian empire; history of science; contemporary art; cultural 
heritage; transmedia storytelling; russian philosophy; middle ages"
2009,28,algebraic geometry; optimal transportation; algebraic variety,6.6111326270306074,68.65428326147266,6.6111326270306074,#BB3739,10,"algebraic geometry; integrable systems; moduli spaces; 
optimal transportation"
2009,19,big data; cloud computing; software engineering,0.0,24.739008764797312,15.661250307273411,#BBDF60,15,"big data; process mining; text mining; cloud computing; 
software engineering"
2009,5,blended learning; history of education; performance indicators,0.0,26.043157180570454,25.56652635410249,#00E1E1,11,"academic writing; critical thinking; communicative competence; 
behavioral economics"
2009,11,brain mapping; motor cortex; visual perception,0.0,19.09587439171507,12.921235258397234,#A500E1,18,"human experiment; brain mapping; motor cortex; 
working memory; visual search; prefrontal cortex"
2009,6,carbon nanotubes; superplastic forming; magnetic fields,0.0,9.176421653746115,3.2303088145993084,#00A5E1,27,"particle beams; high-field injection; single-photon detectors; 
carbon nanotubes; plasma focus; superplastic forming"
2009,17,computational complexity; stochastic systems; combinatorial optimization,2.183576790365617,39.814137080106775,21.835767903656173,#BB425B,12,"computational complexity; approximation algorithms; 
stochastic systems; scheduling theory; combinatorial optimization"
2009,18,computer science; system dynamics; decision support systems,6.419230036369016,9.450944913036777,6.009072635702647,#BB9A34,6,"game theory; energy efficiency; system dynamics; 
supply chains"
2009,10,data mining; machine learning; artificial intelligence,0.0,19.039012024597167,9.499891846880137,#E100A5,9,"formal concept analysis; data mining; machine learning; 
artificial intelligence; neural networks"
2009,29,decision making; social networks analysis; social media,2.9106204143611016,32.06490474682848,40.436651881175635,#BB7C64,4,decision making; social networks; topic modeling; social media
2009,4,diffusion processes; differential equations; chaotic flow,0.0,22.463796918617916,0.0,#E10291,25,"diffusion processes; differential equations; gaussian measure; 
spatial discretization"
2009,26,dynamical systems; representation theory; tropical geometry,3.305566313515304,26.26391251072404,0.0,#BBC18F,20,"dynamical systems; cremona group; del pezzo surface;
representation theory; mirror symmetry; tropical geometry"
2009,9,economic growth; international trade; income inequality,18.389630525649594,22.430436678719214,15.629071016972224,#008080,16,"economic growth; public procurement; economic crisis; 
international trade; multinational corporations"
2009,23,global governance; international relations; foreign policy,3.0498155933247384,12.139414018435476,44.01989170847537,#BBF20D,17,"global governance; international relations; property rights; 
foreign policy"
2009,2,graph theory; computation theory; genetic algorithms,5.297240513219329,16.798580344498696,34.333441474838374,#0088AE,5,"graph theory; kolmogorov complexity; computation theory; 
resource management"
2009,13,higher education; social capital; public policy,12.118515293766766,41.275660700920675,62.372507291602346,#C0C0C0,1,"higher education; social capital; public administration; civil society; 
labor market"
2009,22,human capital; population dynamics; family policy,9.565523969411414,25.650922495794173,19.513808131831148,#BBADE2,7,"human capital; population dynamics; family policy; 
youth migration"
2009,3,innovation; foresight; knowledge management,2.9106204143611016,21.995906959848593,17.228563950668867,#FC1B17,3,innovation; foresight; knowledge management; technology transfer
2009,8,internet of things; information retrieval; knowledge extraction,0.0,12.819218391929738,15.89951667768223,#FF69B4,26,"recommender systems; internet of things; information retrieval; 
wireless networks"
2009,25,life expectancy; global health; quality of life,0.0,9.394017924315227,6.021370338062799,#BB68B6,29,"life expectancy; cause of death; global health; quality of life; 
age distribution; cost of illness"
2009,12,life satisfaction; educational policy; social identity,0.0,24.90101613796699,24.791392929280647,#A020F0,13,"life satisfaction; basic values; educational policy; 
emotional intelligence; social identity"
